"Text";"Id"
"cuma berani sekali puteran doang karena besok harus jadi tangga stasiun Manggarai+ stasiun MRT fighter lagi. takut betis ketarik lagi ?";"1538460188990406656"
"@hcpopstar Selamat sore. Stasiun terdekat dengan Kota Kasablanka tersedia Stasiun Tebet dengan jarak ± 2,8 KM, silakan naik KRL Bekasi-Manggarai terlebih dahulu, kemudian transit berpindah KRL Manggarai-Tebet ya kak. Tks.";"1538457729324679168"
"Stasiun Matraman Diharapkan Kurangi Beban di Manggarai https://t.co/BNQOneGPma";"1538455940088836097"
"RT @CommuterLine: #InfoLintas : Transitan KA Terakhir Minggu, 19 Juni 2022  

KA 2166 (Tanah Abang-Rangkasbitung terakhir) menunggu transit…";"1538453267713523712"
"Menteri Perhubungan Budi Karya Sumadi bersama Menteri Koperasi dan Usaha Kecil dan Menengah (UKM) Teten Masduki membuka soft launching Stasiun Shelter Matraman di Kampung Melayu, Jakarta Timur, Minggu (19/6). Menhub berharap 20 ribu penumpang bisa naik ... https://t.co/36TFa2UfBT";"1538452881468276738"
"Senang sekali bisa jadi saksi lahirnya stasiun Matraman yang berada di lintas antara stasiun Manggarai - Jatinegara. Desainnya modern, fasilitasnya lengkap dan sudah ramah difabel juga.
Terima kasih Pak @mas_didiek, stasiunnya keren banget ?

thanks @RKevin_Ramdhani sudah ajak? https://t.co/8rwcnFZHnH";"1538451005473722368"
"KA 4450 (Jakarta Kota-Bogor terakhir) menunggu transit  KA 6096 (Kampung Bandan-Manggarai-Cikarang) dan KA 5077 (Bekasi-Angke) di Stasiun Manggarai. |5";"1538450937768910848"
"KA 6096 (Kampung Bandan-Manggarai-Cikarang terakhir) menunggu transit penumpang KA 4455 (Bogor-Manggarai) di Stasiun Manggarai. |4";"1538450935797514240"
"KA 2366 (Duri-Tangerang terakhir) menunggu transit penumpang KA 5075 (Cikarang-Manggarai-Angke) di Stasiun Duri. |3";"1538450933796851712"
"KA 2176 (Tanah Abang-Parung Panjang terakhir) menunggu transit penumpang KA 5075 (Cikarang-Manggarai-Angke) dan KA 6094 (Kampung Bandan-Manggarai) di Stasiun Tanah Abang. |2";"1538450931611619329"
